City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westport,41.1415,-73.3579,17.31,56,0,5.14,US,1728644457
1,grytviken,-54.2811,-36.5092,2.27,84,15,3.78,GS,1728631565
2,puerto natales,-51.7236,-72.4875,10.25,57,75,6.69,CL,1728640425
3,port mathurin,-19.6833,63.4167,22.33,73,88,11.5,MU,1728609544
4,port-aux-francais,-49.35,70.2167,-0.11,88,94,25.19,TF,1728606424
5,adamstown,-25.066,-130.1015,21.06,88,19,6.21,PN,1728655760
6,edinburgh of the seven seas,-37.0676,-12.3116,9.85,72,75,12.48,SH,1728626977
7,tromso,69.6496,18.957,4.01,81,75,5.66,NO,1728625184
8,presidente epitacio,-21.7633,-52.1156,31.58,47,91,4.45,BR,1728637181
9,invercargill,-46.4,168.35,4.55,91,44,2.81,NZ,1728669406
10,puerto ayora,-0.7393,-90.3518,21.97,85,90,2.24,EC,1728647046
11,kodiak,57.79,-152.4072,7.73,87,100,18.52,US,1728664609
12,stanley,54.868,-1.6985,10.71,67,20,4.63,GB,1728628119
13,shahba,32.8551,36.629,22.11,42,48,3.72,SY,1728617675
14,northam,51.0333,-4.2167,12.56,71,54,3.81,GB,1728628431
15,taulaga,-11.0553,-171.0883,27.3,80,63,7.74,AS,1728666091
16,sitka,57.0531,-135.33,7.94,87,75,0.0,US,1728660432
17,ilulissat,69.2167,-51.1,0.01,47,0,2.57,GL,1728641945
18,albany,42.6001,-73.9662,15.88,60,3,1.34,US,1728644678
19,cole harbour,44.6724,-63.4751,13.17,66,89,8.75,CA,1728642270
20,remire-montjoly,4.9167,-52.2667,33.02,62,20,6.17,GF,1728638080
21,east london,-33.0153,27.9116,18.52,72,0,2.57,ZA,1728617529
22,wailua homesteads,22.0669,-159.378,22.44,96,100,2.06,US,1728664336
23,yeed,4.55,43.0333,32.65,30,73,5.92,SO,1728615199
24,hermanus,-34.4187,19.2345,18.22,78,87,2.57,ZA,1728619544
25,mount pearl,47.5166,-52.7813,13.58,70,40,7.2,CA,1728639868
26,waitangi,-43.9535,-176.5597,8.23,81,100,3.7,NZ,1728752252
27,arawa,-6.2132,155.5367,24.69,91,100,1.29,PG,1728674255
28,nar'yan-mar,67.6713,53.087,-0.63,59,100,11.46,RU,1728616552
29,coreau,-3.5333,-40.6567,37.28,25,57,3.61,BR,1728635036
30,hithadhoo,-0.6,73.0833,27.82,77,39,6.05,MV,1728607834
31,saint-joseph,-21.3667,55.6167,21.21,74,70,6.86,RE,1728611355
32,kuqa,41.7278,82.9364,18.35,30,14,0.82,CN,1728693414
33,ushuaia,-54.8,-68.3,7.81,61,20,1.54,AR,1728639129
34,leninskoye,41.7589,69.3864,15.68,67,100,2.51,KZ,1728610203
35,pundong,-7.9522,110.3486,25.73,88,78,1.12,ID,1728598670
36,selfoss,63.9331,-20.9971,1.69,47,53,4.01,IS,1728633750
37,hadibu,12.65,54.0333,26.58,74,51,2.05,YE,1728612804
38,papatowai,-46.5619,169.4708,6.99,89,60,2.51,NZ,1728669126
39,porvoo,60.3923,25.6651,11.86,84,100,5.76,FI,1728622078
40,inhambane,-23.865,35.3833,24.99,78,20,3.09,MZ,1728616116
41,olot,42.181,2.4901,18.43,57,53,1.79,ES,1728626292
42,sao joao da barra,-21.6403,-41.0511,24.05,88,97,9.29,BR,1728634532
43,road town,18.4167,-64.6167,31.02,66,20,2.57,VG,1728641465
44,ghadamis,30.1337,9.5007,38.66,13,39,4.08,LY,1728624082
45,tiksi,71.6872,128.8694,-9.44,94,100,2.71,RU,1728685926
46,hawaiian paradise park,19.5933,-154.9731,21.61,94,100,1.54,US,1728663194
47,warman,52.3168,-106.5679,3.95,87,75,1.54,CA,1728653117
48,aguas belas,-9.1114,-37.1231,34.62,18,83,5.96,BR,1728634015
49,aykhal,66.0,111.5,-11.95,97,98,3.51,RU,1728688799
50,noumea,-22.2763,166.4572,19.53,70,84,5.32,NC,1728671084
51,zheleznogorsk,52.331,35.3711,14.94,67,13,3.75,RU,1728619012
52,enewetak,11.3474,162.3373,28.89,76,94,7.07,MH,1728673173
53,bredasdorp,-34.5322,20.0403,18.51,63,63,3.27,ZA,1728619346
54,margaret river,-33.95,115.0667,14.68,88,86,5.17,AU,1728682910
55,the hammocks,25.6715,-80.4445,28.9,85,32,0.89,US,1728645513
56,licata,37.1071,13.9461,22.86,59,75,10.18,IT,1728623300
57,qaqortoq,60.7167,-46.0333,4.4,54,100,1.62,GL,1728639353
58,casablanca,33.5928,-7.6192,25.19,73,0,4.12,MA,1728628329
59,nuku'alofa,-21.1333,-175.2,24.19,100,75,5.14,TO,1728753076
60,kailua-kona,19.6406,-155.9956,24.98,74,0,3.09,US,1728663441
61,harnoli,32.2792,71.5539,29.56,18,0,1.84,PK,1728609266
62,susuman,62.7833,148.1667,-8.01,96,100,1.17,RU,1728679480
63,taksimo,56.3444,114.8794,-3.95,72,44,1.43,RU,1728686753
64,duquesne,40.3815,-79.8598,16.91,57,0,3.09,US,1728645981
65,aitape,-3.1374,142.3475,26.18,87,38,2.68,PG,1728677518
66,ulan bator,47.9077,106.8832,0.07,69,0,0.0,MN,1728688021
67,udachny,66.4167,112.4,-10.55,97,99,2.18,RU,1728688657
68,at taj,24.2049,23.2857,31.0,12,0,4.13,LY,1728620558
69,fort st. john,56.2499,-120.8529,3.94,70,20,5.14,CA,1728656877
70,talnakh,69.4865,88.3972,-11.24,90,66,2.26,RU,1728608434
71,thompson,55.7435,-97.8558,5.09,81,20,2.57,CA,1728651304
72,iqaluit,63.7506,-68.5145,1.85,87,100,1.54,CA,1728645151
73,la'ie,21.6477,-157.9253,23.39,89,99,0.45,US,1728663972
74,georgetown,5.4112,100.3354,27.96,74,20,2.06,MY,1728687866
75,solnechnyy,50.7214,136.6319,3.62,77,100,2.15,RU,1728681065
76,tucuma,-0.1833,-50.05,32.87,52,55,3.83,BR,1728637393
77,villa regina,-39.1,-67.0667,19.99,20,70,1.79,AR,1728639998
78,antsiranana,-12.2787,49.2917,24.73,69,2,8.92,MG,1728613182
79,tazovsky,67.4667,78.7,-2.62,90,100,4.68,RU,1728610351
80,puerto baquerizo moreno,-0.9,-89.6,20.55,94,100,5.14,EC,1728646861
81,blackmans bay,-43.0167,147.3167,8.18,72,52,5.13,AU,1728674676
82,bethel,41.3712,-73.414,17.23,53,0,4.63,US,1728644482
83,brookings,44.3114,-96.7984,15.81,68,0,6.69,US,1728650254
84,campbellton,48.0075,-66.6727,10.25,54,82,6.68,CA,1728643235
85,port antonio,18.18,-76.4612,29.29,76,56,2.06,JM,1728644301
86,bilibino,68.0546,166.4372,-17.91,97,88,1.45,RU,1728675975
87,laguna,38.421,-121.4238,17.91,70,0,2.57,US,1728655870
88,mo i rana,66.3128,14.1428,3.51,92,75,1.03,NO,1728625674
89,chanute,37.6792,-95.4572,26.06,38,0,4.63,US,1728649599
90,gorontalo,0.5412,123.0595,24.32,98,95,0.84,ID,1728682261
91,keflavik,64.0049,-22.5624,1.24,55,40,4.63,IS,1728634137
92,energetik,51.7445,58.7934,-1.29,77,99,8.13,RU,1728613341
93,mathba,22.2855,89.9629,25.78,92,3,1.63,BD,1728604486
94,longyearbyen,78.2186,15.6401,4.91,70,75,10.8,SJ,1728629537
95,stronie slaskie,50.2955,16.874,7.25,84,100,1.54,PL,1728623312
96,lihue,21.9789,-159.3672,22.77,100,100,2.06,US,1728664330
97,whitehorse,60.7161,-135.0538,-0.57,86,20,5.66,CA,1728660755
98,san luis de la loma,17.2706,-100.8939,27.82,75,40,0.6,MX,1728650136
99,kruisfontein,-34.0033,24.7314,16.81,68,100,3.05,ZA,1728618246
100,west island,-12.1568,96.8225,26.99,83,75,7.72,CC,1728601783
101,utrik,11.2278,169.8474,27.29,83,99,9.23,MH,1728671367
102,kirakira,-10.4544,161.9205,25.98,84,99,1.62,SB,1728672587
103,bilgram,27.1833,80.0333,26.19,40,80,1.77,IN,1728607039
104,parkes,-33.1333,148.1833,11.31,54,28,2.81,AU,1728675008
105,nizhniy ingash,56.2,96.53,-4.52,60,52,2.17,RU,1728604626
106,pitimbu,-7.4706,-34.8086,27.49,62,96,6.47,BR,1728633511
107,saldanha,-33.0117,17.9442,16.16,79,72,5.68,ZA,1728619919
108,namibe,-15.1961,12.1522,21.85,80,20,5.53,AO,1728621995
109,leh,34.1667,77.5833,4.84,23,0,1.02,IN,1728607893
110,afaahiti,-17.75,-149.2833,22.68,81,100,4.93,PF,1728660633
111,gongju,36.4556,127.1247,14.48,84,0,0.75,KR,1728682545
112,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,65,75,6.0,RU,1728675950
113,wanning,18.8003,110.3967,25.67,84,49,2.77,CN,1728685883
114,lata,40.1629,-8.3327,19.72,47,100,3.36,PT,1728628792
115,harnai,30.1005,67.9374,24.21,19,0,0.27,PK,1728610050
116,st. john's,47.5649,-52.7093,14.04,68,40,7.2,CA,1728639853
117,badger,64.8,-147.5333,-1.07,90,100,0.0,US,1728664313
118,betio village,1.358,172.9211,27.02,68,52,5.22,KI,1728670322
119,saint-francois,46.4154,3.9054,15.69,62,0,2.06,FR,1728626184
120,n'zeto,-7.2312,12.8666,26.54,75,5,5.8,AO,1728622080
121,aasiaat,68.7098,-52.8699,-2.48,62,9,5.87,GL,1728642259
122,tari,-11.1105,14.3559,25.81,58,46,2.59,AO,1728621600
123,klyuchi,52.2667,79.1667,5.31,37,100,9.78,RU,1728608484
124,shrigonda,18.6167,74.6833,26.5,70,97,3.07,IN,1728608034
125,boyolangu,-8.1181,111.8935,25.03,90,83,1.55,ID,1728598294
126,jawhar,2.7809,45.5005,26.19,74,16,7.97,SO,1728614554
127,ust'-ilimsk,58.0006,102.6619,-6.95,91,13,1.17,RU,1728689852
128,san pedro,14.35,121.0167,27.57,95,20,1.54,PH,1728683187
129,jasidih,24.5167,86.65,25.18,67,3,2.12,IN,1728605357
130,dharamsala,32.2419,76.3213,13.77,59,0,3.18,IN,1728608119
131,port alfred,-33.5906,26.891,17.32,86,88,3.58,ZA,1728617747
132,north bend,43.4065,-124.2243,12.31,100,75,2.57,US,1728656793
133,juan griego,11.0817,-63.9655,32.07,62,55,7.2,VE,1728641076
134,portland,45.5234,-122.6762,13.99,83,100,3.13,US,1728656539
135,marat,25.0701,45.4615,31.34,11,11,4.11,SA,1728615264
136,calvi,42.5,8.8333,17.35,45,0,7.2,FR,1728624785
137,xishan,27.6667,113.5,20.28,54,71,1.55,CN,1728685454
138,morehead city,34.7229,-76.726,21.0,63,20,4.12,US,1728644971
139,zhigalovo,54.8097,105.1578,-4.56,70,10,0.54,RU,1728688951
140,kittila,67.6647,24.8936,3.08,93,75,5.14,FI,1728623334
141,santa elena de uairen,4.6167,-61.1333,28.74,47,100,3.77,VE,1728640199
142,obock,12.25,43.0833,26.42,61,0,2.83,DJ,1728615420
143,netivot,31.4222,34.5886,23.74,64,5,3.8,IL,1728618108
144,luganville,-15.5333,167.1667,24.7,84,92,4.16,VU,1728671157
145,bonga,7.2833,36.2333,16.56,98,79,0.78,ET,1728616913
146,atafu village,-8.5421,-172.5159,27.81,77,43,6.67,TK,1728752887
147,uturoa,-16.7333,-151.4333,25.32,75,34,6.81,PF,1728661184
148,libreville,0.3925,9.4537,26.82,80,76,4.39,GA,1728623132
149,minas de marcona,-15.2119,-75.1103,18.85,52,59,6.53,PE,1728642928
150,cabo san lucas,22.8909,-109.9124,29.86,83,20,1.79,MX,1728652489
151,bubaque,11.2833,-15.8333,27.31,75,100,3.16,GW,1728629530
152,mournies,35.4764,24.0092,37.04,78,20,1.54,GR,1728620813
153,kharkhorin,47.1975,102.8238,8.19,44,4,3.54,MN,1728688951
154,puerto deseado,-47.7503,-65.8938,13.0,30,11,6.11,AR,1728639167
155,olonkinbyen,70.9221,-8.7187,-2.9,89,100,17.67,SJ,1728632162
156,hasaki,35.7333,140.8333,20.61,69,93,3.9,JP,1728679220
157,tobelo,1.7284,128.0095,27.57,80,64,2.04,ID,1728681110
158,nuuk,64.1835,-51.7216,-0.66,93,5,1.54,GL,1728641176
159,sumbe,-11.2061,13.8437,26.23,75,20,4.59,AO,1728621720
160,ust-nera,64.5667,143.2,-8.82,96,100,2.65,RU,1728680936
161,al jawf,29.5,38.75,27.63,19,0,3.91,SA,1728617035
162,suva,-18.1416,178.4415,21.71,100,75,0.0,FJ,1728668361
163,isafjordur,66.0755,-23.124,1.02,64,75,3.09,IS,1728634598
164,furmanov,57.2508,41.1058,5.35,73,98,6.32,RU,1728618043
165,hulyaypole,47.6653,36.2578,17.57,57,68,3.8,UA,1728618486
166,marica,-22.9194,-42.8186,26.94,68,85,3.66,BR,1728634908
167,al jahra',29.3375,47.6581,30.32,33,0,3.82,KW,1728614891
168,fort bragg,35.139,-79.006,19.39,47,0,3.13,US,1728645536
169,avarua,-21.2078,-159.775,22.03,73,40,4.63,CK,1728663024
170,qionghu,28.843,112.3522,24.07,29,99,3.23,CN,1728685774
171,new norfolk,-42.7826,147.0587,8.84,72,59,1.92,AU,1728674753
172,tolanaro,-25.0319,46.9987,23.04,83,20,9.77,MG,1728613286
173,sangin,32.0728,64.8359,23.96,14,0,2.97,AF,1728610871
174,tralee,52.2704,-9.7026,13.14,50,0,0.0,IE,1728629838
175,charters towers,-20.1,146.2667,20.11,80,71,5.69,AU,1728676008
176,college,64.8569,-147.8028,-1.03,83,75,0.0,US,1728664387
177,crane,31.3974,-102.3501,27.73,22,0,5.42,US,1728650988
178,sassandra,4.95,-6.0833,27.36,72,76,3.56,CI,1728626998
179,kiselevsk,53.99,86.6621,0.61,73,100,3.86,RU,1728606813
180,dorval,45.4473,-73.7533,15.04,62,20,6.69,CA,1728644783
181,canitas de felipe pescador,23.6,-102.7167,18.01,37,5,3.9,MX,1728650786
182,daru,-9.0763,143.2092,25.86,88,91,7.38,PG,1728677121
183,sisimiut,66.9395,-53.6735,3.58,56,5,2.06,GL,1728642100
184,yellowknife,62.456,-114.3525,0.29,100,20,1.03,CA,1728655996
185,grenaa,56.4158,10.8783,10.12,85,81,0.89,DK,1728625231
186,majene,-3.5403,118.9707,25.66,86,100,2.3,ID,1728683114
187,privolzhskiy,51.4,46.0333,8.77,59,17,6.13,RU,1728616383
188,puerto leguizamo,-0.1934,-74.7819,34.85,43,100,0.92,CO,1728643327
189,codrington,-38.2667,141.9667,8.7,78,2,3.45,AU,1728676238
190,bonthe,7.5264,-12.505,24.34,87,100,2.26,SL,1728628617
191,dryden,49.7833,-92.7503,10.16,71,75,4.63,CA,1728649616
192,east end,34.5507,-92.341,25.54,53,3,0.45,US,1728648714
193,buritis,-15.6178,-46.4233,34.45,36,50,1.42,BR,1728636033
194,undurkhaan,47.3194,110.6556,5.68,58,4,3.69,MN,1728687077
195,rumonge,-3.9736,29.4386,20.75,92,100,0.92,BI,1728618204
196,mirnyy,62.5353,113.9611,-9.12,97,37,1.0,RU,1728687671
197,vanderbijlpark,-26.7117,27.838,27.16,15,69,2.12,ZA,1728617815
198,villeta,5.0089,-74.4723,27.55,62,41,2.47,CO,1728643412
199,churapcha,62.0025,132.4325,0.52,100,100,1.02,RU,1728683159
200,vaggeryd,57.4981,14.1484,8.16,73,7,4.43,SE,1728624546
201,williams lake,52.1415,-122.1445,10.76,86,20,1.54,CA,1728656847
202,thinadhoo,0.5333,72.9333,28.42,73,97,7.52,MV,1728607904
203,kavaratti,10.5669,72.642,25.77,89,98,7.65,IN,1728608274
204,saint-philippe,-21.3585,55.7679,20.82,77,84,6.55,RE,1728611319
205,errachidia,31.9275,-4.4285,32.03,18,0,2.06,MA,1728627496
206,muynoq,43.7683,59.0214,15.79,53,89,4.31,UZ,1728612796
207,nemuro,43.3236,145.575,9.45,75,27,5.13,JP,1728678454
208,al burayqah,30.4062,19.5739,28.2,63,35,3.56,LY,1728621674
209,bria,6.5423,21.9863,24.94,85,37,1.05,CF,1728620310
210,yazihan,38.5947,38.18,20.15,40,40,1.03,TR,1728617547
211,tofol,5.3248,163.0078,28.37,75,59,5.29,FM,1728672824
212,lobujya,27.95,86.8167,-6.84,39,0,2.24,NP,1728605438
213,dunedin,-45.8742,170.5036,9.33,77,71,2.16,NZ,1728668927
214,nelson,-41.2833,173.2833,7.38,85,2,2.24,NZ,1728668558
215,chernyshevskiy,63.0128,112.4714,-6.64,83,87,1.4,RU,1728688096
216,santa ana,33.7456,-117.8678,26.06,51,35,0.67,US,1728654809
217,qarchi gak,37.04,66.7889,25.97,19,84,3.59,AF,1728610607
218,laramie,41.3114,-105.5911,15.05,31,0,3.6,US,1728652208
219,ain sefra,32.75,-0.5833,27.8,27,0,1.38,DZ,1728626606
220,ribeira grande,38.5167,-28.7,20.43,49,40,6.69,PT,1728633606
221,chornobay,49.6708,32.3239,19.42,63,55,4.24,UA,1728619559
222,immokalee,26.4187,-81.4173,27.19,69,92,6.58,US,1728645773
223,dolores,-36.3132,-57.6792,26.67,41,1,4.62,AR,1728637893
224,fale old settlement,-9.3852,-171.2468,27.79,77,28,7.04,TK,1728752554
225,laurel,39.0993,-76.8483,18.68,56,0,3.6,US,1728645196
226,missoula,47.0166,-113.8009,2.22,49,99,1.24,US,1728654496
227,bamboo flat,11.7,92.7167,27.05,83,40,1.03,IN,1728603490
228,manggar,-2.8833,108.2667,28.17,82,96,2.71,ID,1728599323
229,sokol,59.4617,40.1206,5.76,80,81,6.2,RU,1728618501
230,chonchi,-42.6128,-73.8092,11.18,69,100,3.74,CL,1728641410
231,jamestown,42.097,-79.2353,17.79,55,0,3.6,US,1728645917
232,malango,-2.9627,119.9001,19.25,97,73,1.02,ID,1728682909
233,binzhou,37.3667,118.0167,16.22,32,81,2.48,CN,1728684774
234,lubumbashi,-11.6609,27.4794,25.79,20,6,1.64,CD,1728618434
235,carnarvon,-24.8667,113.6333,21.12,86,0,7.83,AU,1728683652
236,luwuk,-0.9516,122.7875,23.2,86,52,1.62,ID,1728682280
237,mukachevo,48.4419,22.7179,13.22,91,100,2.86,UA,1728621787
238,marsh harbour,26.5412,-77.0636,27.1,73,18,8.69,BS,1728644732
239,rengasdengklok,-6.1592,107.2981,28.31,72,50,1.6,ID,1728599457
240,shambu,9.5667,37.1,11.65,91,86,0.2,ET,1728616774
241,port elizabeth,-33.918,25.5701,17.95,87,0,3.09,ZA,1728618049
242,stiens,53.2623,5.7577,12.21,63,7,4.63,NL,1728626198
243,tual,-5.6667,132.75,27.92,81,100,6.76,ID,1728679740
244,nyurba,63.2842,118.3319,-9.52,96,29,1.8,RU,1728686725
245,tvoroyri,61.5556,-6.8111,5.03,54,98,6.13,FO,1728630023
246,anadyr,64.75,177.4833,-6.72,85,75,1.0,RU,1728672719
247,macomb,40.4592,-90.6718,23.97,41,0,2.24,US,1728648582
248,wattegama,6.7989,81.4808,22.94,95,100,2.89,LK,1728606040
249,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1728599713
250,tucurui,-3.7661,-49.6725,39.18,26,47,1.68,BR,1728637193
251,melekeok village,7.4957,134.6367,25.31,94,40,0.0,PW,1728679700
252,miles city,46.4083,-105.8406,13.54,54,0,6.69,US,1728652547
253,santa rosa,14.3122,121.1114,27.99,97,5,1.38,PH,1728683163
254,hassi messaoud,31.6804,6.0729,34.92,24,0,2.57,DZ,1728624965
255,arvin,35.2091,-118.8284,26.15,53,100,0.82,US,1728655102
256,kalevala,65.2,31.1667,11.73,89,100,5.42,RU,1728621396
257,vilyuchinsk,52.9306,158.4028,5.15,81,100,7.63,RU,1728676000
258,haiku-pauwela,20.9219,-156.3051,22.92,78,0,2.57,US,1728663559
259,carbonear,47.7332,-53.2148,12.78,75,11,7.04,CA,1728639985
260,la passe,45.5549,-0.8967,18.03,66,87,4.14,FR,1728627287
261,geraldton,-28.7667,114.6,20.23,94,100,3.09,AU,1728683259
262,colesberg,-30.72,25.0972,30.1,8,42,6.49,ZA,1728618306
263,yangiobod,41.1192,70.0941,12.1,69,35,2.46,UZ,1728610002
264,sept-iles,50.2001,-66.3821,11.24,61,75,9.26,CA,1728643309
265,punta arenas,-53.15,-70.9167,8.06,66,75,9.26,CL,1728639919
266,arraial do cabo,-22.9661,-42.0278,23.98,83,75,12.86,BR,1728634717
267,san patricio,28.017,-97.5169,28.97,44,0,3.36,US,1728649697
268,mangai,-4.05,19.5333,25.58,72,83,0.66,CD,1728620579
269,mugia,43.1041,-9.2179,19.39,83,100,11.97,ES,1728629152
270,kingston,17.997,-76.7936,33.42,66,20,3.09,JM,1728644375
271,hilo,19.7297,-155.09,21.73,87,100,1.54,US,1728663227
272,port blair,11.6667,92.75,27.02,83,40,1.03,IN,1728603481
273,harstad,68.799,16.5293,3.12,88,98,6.71,NO,1728625578
274,misratah,32.3754,15.0925,26.16,74,0,7.17,LY,1728622827
275,namtsy,62.7161,129.6658,-1.58,92,100,3.93,RU,1728683920
276,jining,35.405,116.5814,19.45,32,100,2.37,CN,1728685030
277,macau,22.2006,113.5461,27.06,74,40,5.66,MO,1728685244
278,forster,-32.1667,152.5167,12.43,97,16,3.59,AU,1728674014
279,ingeniero guillermo n. juarez,-23.9,-61.85,27.69,41,0,1.56,AR,1728639436
280,sur,22.5667,59.5289,28.69,60,5,1.16,OM,1728611802
281,tondano,1.3038,124.9112,20.05,89,100,0.74,ID,1728681841
282,itamaraca,-7.7478,-34.8256,28.05,60,99,5.72,BR,1728633506
283,dubrovnik,42.6481,18.0922,21.8,73,0,3.6,HR,1728622569
284,dudinka,69.4058,86.1778,-8.47,95,97,1.16,RU,1728608950
285,bontang,0.1333,117.5,27.51,77,83,0.49,ID,1728683582
286,montagu,-40.7667,144.9667,9.6,61,81,5.53,AU,1728675377
